PROPGEOM
P4119
DTRC Propeller P4119
0.304 0.061 3 0.5
15    27
0.200 0.320000 1.105000 0.000000 0.000 0.205500 0.014290
0.250 0.342000 1.103700 0.000000 0.000 0.178700 0.019850
0.300 0.363500 1.102200 0.000000 0.000 0.155300 0.023180
0.400 0.404800 1.098300 0.000000 0.000 0.118000 0.023030
0.500 0.439200 1.093200 0.000000 0.000 0.090160 0.021820
0.600 0.461000 1.087900 0.000000 0.000 0.069600 0.020720
0.700 0.462200 1.083900 0.000000 0.000 0.054180 0.020030
0.800 0.434700 1.081100 0.000000 0.000 0.042060 0.019670
0.900 0.361300 1.078500 0.000000 0.000 0.033210 0.018170
0.925 0.326210 1.077790 0.000000 0.000 0.032520 0.017440
0.950 0.277500 1.077000 0.000000 0.000 0.032280 0.016310
0.975 0.204490 1.076090 0.000000 0.000 0.032110 0.014500
0.990 0.132760 1.075460 0.000000 0.000 0.031870 0.012980
0.995 0.094790 1.075230 0.000000 0.000 0.031750 0.012390
1.000 0.000000 1.075000 0.000000 0.000 0.031600 0.011750
0.000000  0.000000  0.000000
0.005000  0.014270 -0.013061
0.007500  0.017537 -0.015836
0.012500  0.022750 -0.020158
0.025000  0.032454 -0.027922
0.050000  0.046332 -0.038581
0.075000  0.057115 -0.046663
0.100000  0.066144 -0.053334
0.150000  0.080743 -0.063970
0.200000  0.092193 -0.072207
0.250000  0.100956 -0.078363
0.300000  0.107630 -0.082951
0.350000  0.112447 -0.086148
0.400000  0.115503 -0.088024
0.450000  0.116870 -0.088630
0.500000  0.116259 -0.087679
0.550000  0.113834 -0.085337
0.600000  0.109603 -0.081635
0.650000  0.103552 -0.076589
0.700000  0.095626 -0.070213
0.750000  0.085832 -0.062622
0.800000  0.073952 -0.053869
0.850000  0.059785 -0.044280
0.900000  0.043697 -0.033448
0.950000  0.025937 -0.021041
0.975000  0.016547 -0.014195
1.000000  0.006843 -0.006843
0.000000  0.000000  0.000000
0.005000  0.012723 -0.011044
0.007500  0.015692 -0.013329
0.012500  0.020457 -0.016856
0.025000  0.029399 -0.023103
0.050000  0.042303 -0.031536
0.075000  0.052381 -0.037863
0.100000  0.060845 -0.043051
0.150000  0.074570 -0.051270
0.200000  0.085361 -0.057599
0.250000  0.093658 -0.062275
0.300000  0.100004 -0.065723
0.350000  0.104614 -0.068082
0.400000  0.107578 -0.069406
0.450000  0.108964 -0.069736
0.500000  0.108521 -0.068821
0.550000  0.106390 -0.066806
0.600000  0.102574 -0.063724
0.650000  0.097051 -0.059598
0.700000  0.089756 -0.054455
0.750000  0.080667 -0.048426
0.800000  0.069524 -0.041627
0.850000  0.056015 -0.034478
0.900000  0.040660 -0.026424
0.950000  0.023826 -0.017025
0.975000  0.015000 -0.011733
1.000000  0.005951 -0.005951
0.000000  0.000000  0.000000
0.005000  0.011308 -0.009347
0.007500  0.013990 -0.011231
0.012500  0.018316 -0.014111
0.025000  0.026443 -0.019091
0.050000  0.038371 -0.025799
0.075000  0.047690 -0.030736
0.100000  0.055535 -0.034756
0.150000  0.068285 -0.041077
0.200000  0.078330 -0.045910
0.250000  0.086081 -0.049434
0.300000  0.092029 -0.051997
0.350000  0.096371 -0.053711
0.400000  0.099192 -0.054617
0.450000  0.100554 -0.054746
0.500000  0.100240 -0.053880
0.550000  0.098371 -0.052146
0.600000  0.094945 -0.049577
0.650000  0.089936 -0.046200
0.700000  0.083275 -0.042052
0.750000  0.074919 -0.037270
0.800000  0.064587 -0.032010
0.850000  0.051897 -0.026747
0.900000  0.037462 -0.020837
0.950000  0.021722 -0.013780
0.975000  0.013524 -0.009709
1.000000  0.005171 -0.005171
0.000000  0.000000  0.000000
0.005000  0.008821 -0.006873
0.007500  0.010952 -0.008211
0.012500  0.014408 -0.010230
0.025000  0.020987 -0.013682
0.050000  0.030625 -0.018133
0.075000  0.038217 -0.021373
0.100000  0.044625 -0.023981
0.150000  0.055064 -0.028031
0.200000  0.063305 -0.031095
0.250000  0.069689 -0.033278
0.300000  0.074603 -0.034830
0.350000  0.078210 -0.035825
0.400000  0.080577 -0.036290
0.450000  0.081756 -0.036244
0.500000  0.081582 -0.035522
0.550000  0.080146 -0.034220
0.600000  0.077443 -0.032368
0.650000  0.073446 -0.029993
0.700000  0.068091 -0.027135
0.750000  0.061324 -0.023919
0.800000  0.052881 -0.020515
0.850000  0.042371 -0.017384
0.900000  0.030407 -0.013890
0.950000  0.017432 -0.009542
0.975000  0.010722 -0.006931
1.000000  0.003929 -0.003929
0.000000  0.000000  0.000000
0.005000  0.006919 -0.005073
0.007500  0.008619 -0.006023
0.012500  0.011392 -0.007434
0.025000  0.016705 -0.009784
0.050000  0.024545 -0.012709
0.075000  0.030745 -0.014786
0.100000  0.035989 -0.016430
0.150000  0.044551 -0.018939
0.200000  0.051323 -0.020805
0.250000  0.056586 -0.022088
0.300000  0.060649 -0.022966
0.350000  0.063644 -0.023487
0.400000  0.065627 -0.023667
0.450000  0.066640 -0.023520
0.500000  0.066557 -0.022917
0.550000  0.065448 -0.021935
0.600000  0.063305 -0.020598
0.650000  0.060102 -0.018932
0.700000  0.055782 -0.016977
0.750000  0.050286 -0.014846
0.800000  0.043373 -0.012707
0.850000  0.034666 -0.010991
0.900000  0.024748 -0.009098
0.950000  0.014043 -0.006568
0.975000  0.008540 -0.004948
1.000000  0.003002 -0.003002
0.000000  0.000000  0.000000
0.005000  0.005505 -0.003752
0.007500  0.006884 -0.004419
0.012500  0.009146 -0.005387
0.025000  0.013510 -0.006938
0.050000  0.019999 -0.008760
0.075000  0.025151 -0.009997
0.100000  0.029519 -0.010946
0.150000  0.036667 -0.012346
0.200000  0.042329 -0.013351
0.250000  0.046746 -0.013987
0.300000  0.050165 -0.014382
0.350000  0.052697 -0.014564
0.400000  0.054388 -0.014544
0.450000  0.055273 -0.014327
0.500000  0.055256 -0.013816
0.550000  0.054388 -0.013068
0.600000  0.052661 -0.012108
0.650000  0.050053 -0.010958
0.700000  0.046508 -0.009659
0.750000  0.041966 -0.008313
0.800000  0.036206 -0.007086
0.850000  0.028863 -0.006382
0.900000  0.020494 -0.005634
0.950000  0.011505 -0.004406
0.975000  0.006911 -0.003501
1.000000  0.002318 -0.002318
0.000000  0.000000  0.000000
0.005000  0.004450 -0.002756
0.007500  0.005591 -0.003208
0.012500  0.007473 -0.003840
0.025000  0.011136 -0.004782
0.050000  0.016626 -0.005761
0.075000  0.021005 -0.006355
0.100000  0.024728 -0.006773
0.150000  0.030832 -0.007321
0.200000  0.035679 -0.007665
0.250000  0.039472 -0.007805
0.300000  0.042419 -0.007827
0.350000  0.044611 -0.007748
0.400000  0.046089 -0.007571
0.450000  0.046882 -0.007298
0.500000  0.046914 -0.006854
0.550000  0.046228 -0.006284
0.600000  0.044811 -0.005609
0.650000  0.042643 -0.004851
0.700000  0.039672 -0.004051
0.750000  0.035836 -0.003303
0.800000  0.030925 -0.002775
0.850000  0.024585 -0.002852
0.900000  0.017352 -0.002987
0.950000  0.009624 -0.002762
0.975000  0.005701 -0.002404
1.000000  0.001804 -0.001804
0.000000  0.000000  0.000000
0.005000  0.003629 -0.001965
0.007500  0.004586 -0.002245
0.012500  0.006175 -0.002607
0.025000  0.009298 -0.003059
0.050000  0.014024 -0.003355
0.075000  0.017813 -0.003427
0.100000  0.021043 -0.003411
0.150000  0.026354 -0.003265
0.200000  0.030579 -0.003069
0.250000  0.033900 -0.002802
